date,target_open,target_close,benchmark_close,buy_amount,buy_shares,sell_value,realized_pnl_before_tax,realized_pnl_after_tax,tax,interest,gross_exposure,cash,equity,unrealized_pnl,margin_ratio,maintenance_ratio,selected_params_id,events
2014-09-11,5480.0,5490.0,15909.2001953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-12,5520.0,5525.0,15948.2900390625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-16,5510.0,5505.0,15911.5302734375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-17,5525.0,5485.0,15888.669921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-18,5575.0,5605.0,16067.5703125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-19,5680.0,5785.0,16321.169921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-22,5750.0,5705.0,16205.900390625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-24,5615.0,5680.0,16167.4501953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-25,5795.0,5805.0,16374.1396484375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-26,5695.0,5780.0,16229.8603515625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-29,5860.0,5835.0,16310.6396484375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-09-30,5780.0,5735.0,16173.51953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-01,5735.0,5680.0,16082.25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-02,5560.0,5405.0,15661.990234375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-03,5375.0,5410.0,15708.650390625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-06,5540.0,5545.0,15890.9501953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-07,5475.0,5460.0,15783.830078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-08,5310.0,5360.0,15595.98046875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-09,5390.0,5260.0,15478.9296875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-10,5135.0,5140.0,15300.5498046875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-14,4930.0,4905.0,14936.509765625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-15,4940.0,4970.0,15073.51953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-16,4745.0,4755.0,14738.3798828125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-17,4795.0,4625.0,14532.509765625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-20,4855.0,4980.0,15111.23046875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-21,4975.0,4775.0,14804.2802734375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-22,4975.0,5030.0,15195.76953125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-23,4970.0,5000.0,15138.9599609375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-24,5140.0,5095.0,15291.6396484375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,100000000.0,0.0,inf,inf,-1,
2014-10-27,5165.0,5150.0,15388.7197265625,10332.065999999999,2,0.0,0.0,0.0,0.0,0.7901369863013699,10300.0,100000000.0,99999967.143863,-32.856136986300264,9708.734674161456,9708.734674161456,0,
2014-10-28,5125.0,5115.0,15329.91015625,20504.1,4,0.0,0.0,0.0,0.0,2.3543013698630135,30690.0,100000000.0,99999850.68956165,-149.31043835616182,3258.3854900476263,3258.3854900476263,0,
2014-10-29,5175.0,5265.0,15553.91015625,10352.07,2,0.0,0.0,0.0,0.0,3.231123287671232,42120.0,100000000.0,100000925.38843836,925.3884383561673,2374.1910111215184,2374.1690408357076,0,
2014-10-30,5295.0,5350.0,15658.2001953125,5296.059,1,21175.764,668.4789041095897,532.6774147397266,135.80148936986316,2.052054794520549,26750.0,100000532.67741475,100001297.2398942,764.562479452056,3738.3662519586615,3738.3376701837287,0,
2014-10-31,5455.0,5870.0,16413.759765625,0.0,0,21815.636000000002,1126.6678904109626,897.7853084739754,228.88258193698704,0.4503013698630145,5870.0,100001430.46272321,100002003.54301088,573.0802876712327,17036.116446850236,17036.018818181125,0,
2014-11-04,6365.0,6185.0,16862.470703125,0.0,0,6363.727,1066.8072876712326,850.0853871808217,216.72190049041092,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-05,6120.0,6260.0,16937.3203125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-06,6285.0,6140.0,16792.48046875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-07,6230.0,6205.0,16880.380859375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-10,6100.0,6105.0,16780.529296875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-11,6185.0,6360.0,17124.109375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-12,6465.0,6435.0,17197.05078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-13,6415.0,6565.0,17392.7890625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-14,6610.0,6640.0,17490.830078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-17,6580.0,6255.0,16973.80078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-18,6405.0,6520.0,17344.060546875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-19,6540.0,6490.0,17288.75,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-20,6575.0,6495.0,17300.859375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-21,6480.0,6545.0,17357.509765625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-25,6635.0,6570.0,17407.619140625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-26,6515.0,6555.0,17383.580078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-27,6510.0,6455.0,17248.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-11-28,6510.0,6605.0,17459.849609375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-01,6595.0,6705.0,17590.099609375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-02,6610.0,6765.0,17663.220703125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-03,6850.0,6795.0,17720.4296875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-04,6925.0,6930.0,17887.2109375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-05,6870.0,6960.0,17920.44921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-08,7005.0,6970.0,17935.640625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-09,6870.0,6865.0,17813.380859375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100002280.5481104,100002280.5481104,0.0,inf,inf,0,
2014-12-10,6720.0,6580.0,17412.580078125,6721.344,1,0.0,0.0,0.0,0.0,0.5047671232876709,6580.0,100002280.5481104,100002138.69934328,-141.84876712328773,15197.893419353082,15197.893419353082,0,
2014-12-11,6375.0,6460.0,17257.400390625,82891.575,13,0.0,0.0,0.0,0.0,6.93786301369863,90440.0,100002280.5481104,100003100.18648025,819.6383698630165,1105.7397190013296,1105.7306562152853,0,
2014-12-12,6500.0,6555.0,17371.580078125,143028.6,22,0.0,0.0,0.0,0.0,18.10257534246575,235980.0,100002280.5481104,100005593.48390491,3312.935794520545,423.7884290359561,423.7743899826697,0,
2014-12-15,6330.0,6335.0,17099.400390625,113962.788,18,0.0,0.0,0.0,0.0,26.242520547945205,342090.0,100002280.5481104,99997714.45338437,-4566.094726027401,292.3140531830348,292.3140531830348,0,
2014-12-16,6140.0,6060.0,16755.3203125,178095.612,29,0.0,0.0,0.0,0.0,38.58476712328766,502980.0,100002280.5481104,99980470.25661725,-21810.291493150682,198.77623415765487,198.77623415765487,0,
2014-12-17,6020.0,6140.0,16819.73046875,192678.528,32,0.0,0.0,0.0,0.0,54.16657534246576,706100.0,100002280.5481104,99990857.56204191,-11422.986068493137,141.61005178026045,141.61005178026045,0,
2014-12-18,6400.0,6390.0,17210.05078125,185637.12,29,204759.04,12065.439561643852,9614.345514695904,2451.0940469479488,54.90147945205484,715680.0,100011894.8936251,100017053.4865155,5158.592890410966,139.75108077145583,139.7438728113474,0,
2014-12-19,6645.0,6700.0,17621.400390625,73109.61899999999,11,192666.459,14529.490616438365,11577.82459770891,2951.6660187294538,48.31342465753423,629800.0,100023472.7182228,100047730.34707211,24257.62884931508,158.8563517736934,158.8178353734881,0,
2014-12-22,6740.0,6700.0,17635.140625,6741.348,1,552569.4639999999,26867.638753424664,21409.477940666446,5458.160812758221,6.681643835616455,87100.0,100044882.19616346,100045393.62061551,511.42445205480294,1148.6267924295696,1148.6209207366644,0,
2014-12-24,6865.0,6870.0,17854.23046875,6866.373,1,0.0,0.0,0.0,0.0,7.378191780821908,96180.0,100044882.19616346,100047599.86942373,2717.6732602739817,1040.2121009505483,1040.183844834305,0,
2014-12-25,6840.0,6840.0,17808.75,0.0,0,88902.216,2306.789273972617,1838.16503296508,468.6242410075372,0.5247123287671229,6840.0,100046720.36119643,100046692.9364704,-27.424726027396854,14626.709493636024,14626.709493636024,0,
2014-12-26,6830.0,6880.0,17818.9609375,0.0,0,0.0,0.0,0.0,0.0,0.5277808219178155,6880.0,100046720.36119643,100046732.40868957,12.047493150685339,14541.676222193251,14541.674471104132,0,
2014-12-29,6930.0,6790.0,17729.83984375,0.0,0,0.0,0.0,0.0,0.0,0.520876712328743,6790.0,100046720.36119643,100046641.88781287,-78.47338356164343,14734.409703654324,14734.409703654324,0,
2014-12-30,6790.0,6585.0,17450.76953125,13582.716,2,0.0,0.0,0.0,0.0,1.5154520547944799,19755.0,100046720.36119643,100046022.6563608,-697.7048356164382,5064.339289109634,5064.339289109634,0,
2015-01-05,6510.0,6540.0,17408.7109375,71624.322,11,0.0,0.0,0.0,0.0,7.023780821917853,91560.0,100046720.36119643,100046196.31057999,-524.0506164383562,1092.6845381234161,1092.6845381234161,0,
2015-01-06,6290.0,6165.0,16883.189453125,106951.386,17,0.0,0.0,0.0,0.0,14.660876712328786,191115.0,100046720.36119643,100038785.26370327,-7935.097493150684,523.4481085404248,523.4481085404248,0,
2015-01-07,6080.0,6160.0,16885.330078125,188517.696,31,0.0,0.0,0.0,0.0,29.29797260273972,381920.0,100046720.36119643,100041043.26973067,-5677.0914657534195,261.94240487466135,261.94240487466135,0,
2015-01-08,6280.0,6360.0,17167.099609375,188437.68000000002,30,0.0,0.0,0.0,0.0,44.88591780821923,585120.0,100046720.36119643,100055760.70381287,9040.342616438338,171.00041137512454,170.98496096731685,0,
2015-01-09,6475.0,6375.0,17197.73046875,129525.9,20,200684.855,12137.385410958917,9671.675564722613,2465.709846236304,39.612328767123245,516375.0,100056392.03676115,100055669.33663787,-722.7001232876858,193.76551796008303,193.76551796008303,0,
2015-01-13,6180.0,6290.0,17087.7109375,92718.54,15,0.0,0.0,0.0,0.0,46.32197260273972,603840.0,100056392.03676115,100050369.47466525,-6022.56209589042,165.69019852057707,165.69019852057707,0,
2015-01-14,6200.0,6065.0,16795.9609375,117823.56,19,0.0,0.0,0.0,0.0,53.5049315068494,697475.0,100056392.03676115,100026127.40973376,-30264.627027397262,143.411774486159,143.411774486159,0,
2015-01-15,6115.0,6300.0,17108.69921875,146789.352,24,0.0,0.0,0.0,0.0,67.17698630136994,875700.0,100056392.03676115,100057495.88074745,1103.843986301349,114.26001585103054,114.25875532346825,0,
2015-01-16,6055.0,6110.0,16864.16015625,30281.055,5,0.0,0.0,0.0,0.0,67.49457534246585,879840.0,100056392.03676115,100031287.33117211,-25104.705589041117,113.69258880156859,113.69258880156859,0,
2015-01-19,6225.0,6225.0,17014.2890625,124524.9,20,0.0,0.0,0.0,0.0,78.31561643835607,1020900.0,100056392.03676115,100047744.11555567,-8647.921205479466,97.99955344848239,97.99955344848239,0,
2015-01-20,6270.0,6485.0,17366.30078125,62712.54,10,31343.73,1057.943767123287,843.0224908321912,214.92127629109575,84.07402739726035,1095965.0,100057235.05925198,100091141.31025198,33906.25099999999,91.32695050503618,91.29601315667196,0,
2015-01-21,6435.0,6415.0,17280.48046875,0.0,0,868551.255,28236.894205479384,22500.56914763625,5736.325057843136,16.731726027397258,218110.0,100079735.62839963,100076084.50846812,-3651.119931506844,458.8330865548032,458.8330865548032,0,
2015-01-22,6440.0,6445.0,17329.01953125,6441.288,1,0.0,0.0,0.0,0.0,17.30438356164393,225575.0,100079735.62839963,100077090.91608456,-2644.712315068487,443.6532901078779,443.6532901078779,0,
2015-01-23,6590.0,6575.0,17511.75,19773.954,3,0.0,0.0,0.0,0.0,19.166575342465762,249850.0,100079735.62839963,100081572.79550922,1837.1671095890456,400.5666311607333,400.55927808044675,0,
2015-01-26,6435.0,6555.0,17468.51953125,0.0,0,0.0,0.0,0.0,0.0,19.10827397260266,249090.0,100079735.62839963,100080793.68723524,1058.0588356164428,401.7856746045013,401.78142690754197,0,
2015-01-27,6680.0,6770.0,17768.30078125,6681.336,1,0.0,0.0,0.0,0.0,20.25435616438358,264030.0,100079735.62839963,100089032.09687908,9296.46847945206,379.082044074079,379.0468341794479,0,
2015-01-28,6660.0,6810.0,17795.73046875,0.0,0,233053.38000000006,5477.8446575342805,4365.020515356192,1112.824142178089,2.089643835616357,27240.0,100084100.64891498,100084180.56309307,79.9141780821916,3674.1622820518746,3674.1593483448964,0,
2015-01-29,6690.0,6645.0,17606.220703125,0.0,0,6688.662,6.284246575342488,5.007601883561661,1.2766446917808263,1.5292602739726817,19935.0,100084105.65651686,100083561.4191881,-544.2373287671232,5020.494678665066,5020.494678665066,0,
2015-01-30,6785.0,6720.0,17674.390625,6786.357,1,0.0,0.0,0.0,0.0,2.0620273972602945,26880.0,100084105.65651686,100083718.0001607,-387.6563561643835,3723.352604172645,3723.352604172645,0,
2015-02-02,6605.0,6620.0,17558.0390625,6606.321,1,0.0,0.0,0.0,0.0,2.539178082191711,33100.0,100084105.65651686,100083329.13998261,-776.5165342465751,3023.6655329299883,3023.6655329299883,0,
2015-02-03,6695.0,6450.0,17335.849609375,20089.017,3,0.0,0.0,0.0,0.0,3.9583561643837584,51600.0,100084105.65651686,100081736.16462645,-2369.4918904109586,1939.568530322218,1939.568530322218,0,
2015-02-04,6630.0,6695.0,17678.740234375,92838.564,14,0.0,0.0,0.0,0.0,11.298958904109554,147290.0,100084105.65651686,100084576.30166756,470.64515068493336,679.5069339511681,679.5037385872555,0,
2015-02-05,6655.0,6585.0,17504.619140625,19968.993000000002,3,0.0,0.0,0.0,0.0,12.628767123287844,164625.0,100084105.65651686,100081929.67990042,-2175.9766164383564,607.9388287313617,607.9388287313617,0,
2015-02-06,6715.0,6675.0,17648.5,33581.715,5,0.0,0.0,0.0,0.0,15.361643835616405,200250.0,100084105.65651686,100083957.6032566,-148.05326027396933,499.7950442110192,499.7950442110192,0,
2015-02-09,6785.0,6720.0,17711.9296875,13572.714,2,0.0,0.0,0.0,0.0,16.496219178082242,215040.0,100084105.65651686,100085158.39303741,1052.7365205479484,465.4257737771457,465.42087823901073,0,
2015-02-10,6675.0,6680.0,17652.6796875,6676.335,1,0.0,0.0,0.0,0.0,16.91046575342466,220440.0,100084105.65651686,100083865.14757165,-240.5089452054762,454.018622516656,454.018622516656,0,
2015-02-12,6870.0,6925.0,17979.720703125,6871.374,1,0.0,0.0,0.0,0.0,18.061917808219278,235450.0,100084105.65651686,100091985.71165386,7880.055136986304,425.1093043603901,425.0758362986488,0,
2015-02-13,6880.0,6885.0,17913.359375,0.0,0,220115.968,6300.359178082192,5020.441211054795,1279.9179670273973,1.0563287671232047,13770.0,100089126.09772791,100089140.70535804,14.60763013698691,7268.637669234426,7268.636608404351,0,
2015-02-16,6955.0,6955.0,18004.76953125,0.0,0,0.0,0.0,0.0,0.0,1.0670684931506003,13910.0,100089126.09772791,100089279.63828956,153.5405616438362,7195.490987655611,7195.479949513149,0,
2015-02-17,6910.0,6940.0,17987.08984375,0.0,0,0.0,0.0,0.0,0.0,1.0647671232877656,13880.0,100089126.09772791,100089248.57352243,122.47579452054855,7211.0409635102615,7211.032139605757,0,
2015-02-18,7015.0,7100.0,18199.169921875,0.0,0,0.0,0.0,0.0,0.0,1.0893150684930788,14200.0,100089126.09772791,100089567.48420736,441.38647945205537,7048.561090437138,7048.530006882247,0,
2015-02-19,7130.0,7155.0,18264.7890625,0.0,0,14257.148000000001,498.5344794520564,397.25719995137115,101.27727950068527,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-20,7215.0,7210.0,18332.30078125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-23,7345.0,7315.0,18466.919921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-24,7310.0,7425.0,18603.48046875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-25,7445.0,7410.0,18585.19921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-26,7410.0,7580.0,18785.7890625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-02-27,7625.0,7580.0,18797.939453125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-03-02,7635.0,7605.0,18826.880859375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-03-03,7675.0,7595.0,18815.16015625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-03-04,7515.0,7515.0,18703.599609375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100089523.35492787,100089523.35492787,0.0,inf,inf,0,
2015-03-05,7480.0,7545.0,18751.83984375,7481.496,1,0.0,0.0,0.0,0.0,0.5787945205479446,7545.0,100089523.35492787,100089586.28013335,62.92520547945196,13265.684066286727,13265.675726299254,0,
2015-03-06,7600.0,7715.0,18971.0,15203.039999999999,2,0.0,0.0,0.0,0.0,1.775506849315093,23145.0,100089523.35492787,100089981.46462649,458.1096986301378,4324.475327916461,4324.455534885628,0,
2015-03-09,7645.0,7570.0,18790.55078125,7646.5289999999995,1,22930.413,243.52269863013922,194.05106240342644,49.47163622671279,0.5807123287671629,7570.0,100089717.40599027,100089640.29627794,-77.10971232876666,13221.881148781762,13221.881148781762,0,
2015-03-10,7645.0,7460.0,18665.109375,22939.587,3,0.0,0.0,0.0,0.0,2.2890958904109766,29840.0,100089717.40599027,100088968.42018205,-748.9858082191772,3354.187949738004,3354.187949738004,0,
2015-03-11,7395.0,7515.0,18723.51953125,44378.874,6,0.0,0.0,0.0,0.0,5.76493150684928,75150.0,100089717.40599027,100089893.78125055,176.37526027397007,1331.8681807218968,1331.8658337457123,0,
2015-03-12,7565.0,7740.0,18991.109375,30266.052,4,45380.922,998.5890410958856,795.7256773972565,202.86336369862914,4.750027397260283,61920.0,100090513.13166767,100091571.03785945,1057.906191780823,1616.465940533906,1616.448855485589,0,
2015-03-13,7855.0,7950.0,19254.25,7856.571,1,31413.716,1145.2889863013706,912.6235287342472,232.66545756712344,3.049315068493229,39750.0,100091425.7551964,100092722.46808682,1296.7128904109597,2518.0559111468383,2518.0232894389032,0,
2015-03-16,7930.0,7940.0,19246.060546875,0.0,0,31713.656,1117.5497534246565,890.5195210164377,227.03023240821898,0.6090958904110266,7940.0,100092316.27471742,100092398.48475851,82.2100410958905,12606.095527047672,12606.085173138214,0,
2015-03-17,8075.0,8115.0,19437.0,0.0,0,0.0,0.0,0.0,0.0,0.6225205479452143,8115.0,100092316.27471742,100092572.86223798,256.5875205479453,12334.266526461857,12334.234907543736,0,
2015-03-18,8075.0,8205.0,19544.48046875,0.0,0,8073.385,214.97252054794552,171.30085299863038,43.67166754931513,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-19,8150.0,8140.0,19476.560546875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-20,8145.0,8200.0,19560.220703125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-23,8270.0,8375.0,19754.359375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-24,8335.0,8335.0,19713.44921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-25,8345.0,8350.0,19746.19921875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-26,8240.0,8090.0,19471.119140625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100092487.57557042,100092487.57557042,0.0,inf,inf,0,
2015-03-27,8140.0,8040.0,19285.630859375,24424.884,3,0.0,0.0,0.0,0.0,1.8503013698630184,24120.0,100092487.57557042,100092180.84126905,-306.7343013698612,4149.758741346146,4149.758741346146,0,
2015-03-30,8055.0,8150.0,19411.400390625,80566.11,10,0.0,0.0,0.0,0.0,8.127671232876764,105950.0,100092487.57557042,100093436.60359782,949.0280273972616,944.7233280188563,944.7143706991073,0,
2015-03-31,8295.0,8025.0,19206.990234375,66373.272,8,0.0,0.0,0.0,0.0,12.927945205479546,168525.0,100092487.57557042,100089625.40365261,-2862.171917808215,593.9155935537909,593.9155935537909,0,
2015-04-01,7975.0,7850.0,19034.83984375,111672.33,14,0.0,0.0,0.0,0.0,21.076712328767144,274750.0,100092487.57557042,100084156.99694028,-8330.578630136984,364.27354684964615,364.27354684964615,0,
2015-04-02,7905.0,8060.0,19312.7890625,158131.62,20,0.0,0.0,0.0,0.0,34.00657534246602,443300.0,100092487.57557042,100094541.37036493,2053.794794520555,225.79413798864186,225.78950502046112,0,
2015-04-03,8065.0,8160.0,19435.080078125,48399.678,6,161267.74000000002,3123.753972602764,2489.1633530685126,634.5906195342515,25.664876712328578,334560.0,100094976.73892349,100098009.17686869,3032.437945205482,299.19299730054007,299.18393334207167,0,
2015-04-06,8040.0,8125.0,19397.98046875,24124.824,3,112537.488,839.3074794520506,668.8021650013666,170.5053144506841,18.698630136986367,243750.0,100095645.54108849,100095422.6369241,-222.90416438355814,410.64788774122707,410.64788774122707,0,
2015-04-07,8250.0,8335.0,19640.5390625,41258.25,5,0.0,0.0,0.0,0.0,22.378904109588802,291725.0,100095645.54108849,100102117.00802,6471.466931506852,343.138630587094,343.1164471371617,0,
2015-04-08,8415.0,8465.0,19789.810546875,8416.682999999999,1,185092.97400000002,7503.958054794538,5979.528975963028,1524.4290788315104,9.091178082191618,118510.0,100101625.07006446,100104044.77876309,2419.7086986301406,844.6885898132064,844.6681720535352,0,
2015-04-09,8520.0,8580.0,19937.720703125,0.0,0,110737.848,3064.889068493159,2442.2568542287736,622.6322142643852,0.6581917808218805,8580.0,100104067.32691868,100104229.33635703,162.0094383561653,11667.159596312007,11667.140714093086,0,
2015-04-10,8640.0,8610.0,19907.630859375,0.0,0,8638.272,220.28143835616615,175.531264154111,44.75017420205515,0.0,0.0,100104242.85818283,100104242.85818283,0.0,inf,inf,0,
2015-04-13,8625.0,8565.0,19905.4609375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,100104242.85818283,100104242.85818283,0.0,inf,inf,0,
2015-04-14,8485.0,8565.0,19908.6796875,8486.697,1,0.0,0.0,0.0,0.0,0.6570410958904631,8565.0,100104242.85818283,100104320.50414173,77.64595890410948,11687.603094470722,11687.594028976397,0,
2015-04-15,8510.0,8525.0,19869.759765625,8511.702,1,0.0,0.0,0.0,0.0,1.3079452054794274,17050.0,100104242.85818283,100104292.49419653,49.636013698630705,5871.219501125896,5871.216589922747,0,
2015-04-16,8520.0,8550.0,19885.76953125,25565.112,3,0.0,0.0,0.0,0.0,3.2794520547943193,42750.0,100104242.85818283,100104424.10274448,181.2445616438352,2341.623955619754,2341.619715980885,0,
